year,month,OP_CARRIER,flights,cancelled,diverted,delayed15,dep_delay_sum,dep_delay_n,arr_delay_sum,arr_delay_n,taxi_out_sum,taxi_in_sum,carrier_min,weather_min,nas_min,security_min,late_aircraft_min
2014,1,AA,45401,1574,116,9381,491765.0,43852,263255.0,43711,700720.0,366024.0,179577.0,51078.0,92201.0,61.0,208737.0
2014,1,AS,12403,152,82,1279,8890.0,12263,-48357.0,12169,180873.0,69705.0,20450.0,3951.0,17736.0,34.0,24933.0
2014,1,B6,20219,2164,89,6462,486923.0,18075,454022.0,17966,332155.0,118394.0,175107.0,54196.0,86102.0,903.0,217786.0
2014,1,DL,59030,2997,105,14498,976336.0,56072,754457.0,55928,1073644.0,437899.0,373435.0,157417.0,210913.0,139.0,306835.0
2014,1,EV,58508,8987,156,16611,1108198.0,49626,972120.0,49365,835836.0,365651.0,396413.0,58276.0,252646.0,195.0,498103.0
2014,1,F9,5736,84,5,2100,113392.0,5653,126670.0,5647,90518.0,42332.0,25886.0,4589.0,53316.0,0.0,52497.0
2014,1,FL,9405,588,41,2581,121222.0,8829,95993.0,8776,126267.0,75091.0,31100.0,3404.0,29707.0,0.0,67199.0
2014,1,HA,6019,1,11,422,-8906.0,6019,-2694.0,6007,62654.0,38870.0,8731.0,1803.0,350.0,0.0,4557.0
2014,1,MQ,34382,4205,86,9783,517900.0,30268,566481.0,30091,531393.0,273180.0,161430.0,93736.0,176651.0,94.0,257185.0
2014,1,OO,50484,2663,243,11094,456531.0,47924,393500.0,47578,823149.0,338648.0,165847.0,27921.0,126996.0,746.0,302793.0
2014,1,UA,39225,1888,46,9390,623526.0,37367,368667.0,37291,641660.0,306365.0,212798.0,55483.0,115767.0,0.0,215036.0
2014,1,US,34763,1052,60,6690,216179.0,33761,137151.0,33651,625819.0,237216.0,114098.0,12850.0,99492.0,666.0,93202.0
2014,1,VX,4810,58,10,686,30703.0,4752,4601.0,4742,63613.0,38680.0,8464.0,4746.0,13037.0,31.0,13748.0
2014,1,WN,91564,4439,427,29017,1945108.0,87161,1517229.0,86698,1018952.0,532623.0,511115.0,48601.0,201743.0,2484.0,980806.0
2014,2,AA,41036,1960,112,8607,427114.0,39102,271633.0,38964,652717.0,327771.0,157093.0,33563.0,126655.0,55.0,193839.0
2014,2,AS,11332,134,40,1450,18478.0,11214,-24744.0,11158,163417.0,63621.0,18846.0,4161.0,27246.0,326.0,25228.0
2014,2,B6,18485,1025,85,5432,267903.0,17465,242073.0,17375,330111.0,107843.0,99283.0,12301.0,85630.0,937.0,123648.0
2014,2,DL,54101,2556,84,9546,480056.0,51586,260104.0,51461,967262.0,379452.0,209524.0,59142.0,135604.0,211.0,141675.0
2014,2,EV,53434,6263,153,15504,980735.0,47256,839121.0,47018,774330.0,344162.0,345758.0,31485.0,208308.0,288.0,461576.0
2014,2,F9,5195,24,9,1825,81558.0,5174,92418.0,5162,79638.0,38188.0,17836.0,1588.0,42702.0,0.0,37831.0
2014,2,FL,8226,567,10,1479,64879.0,7661,32642.0,7649,106599.0,60196.0,18569.0,1524.0,17015.0,0.0,34658.0
2014,2,HA,5418,4,4,526,-3443.0,5414,4413.0,5410,55883.0,34120.0,13464.0,1387.0,199.0,0.0,6636.0
2014,2,MQ,30938,2716,98,7541,311175.0,28282,324328.0,28124,477474.0,236464.0,122403.0,37684.0,126487.0,45.0,163195.0
2014,2,OO,45555,2188,178,10785,485178.0,43498,443936.0,43189,741453.0,301842.0,159923.0,20521.0,145809.0,450.0,309320.0
2014,2,UA,36379,1353,60,9514,570697.0,35051,375606.0,34966,605253.0,278969.0,186072.0,30376.0,150685.0,0.0,194581.0
2014,2,US,31685,2100,116,6089,208585.0,29631,158776.0,29469,563869.0,205862.0,103218.0,17375.0,106759.0,939.0,89407.0
2014,2,VX,4237,131,16,987,89853.0,4106,77290.0,4090,58255.0,32862.0,10167.0,4494.0,49048.0,298.0,35398.0
2014,2,WN,84581,2698,177,22155,1234611.0,81911,806635.0,81706,947831.0,461145.0,300035.0,31159.0,147661.0,788.0,577573.0
2014,3,AA,46270,877,125,8361,369277.0,45404,206666.0,45268,723218.0,393302.0,154924.0,21376.0,110075.0,358.0,187067.0
2014,3,AS,12932,71,22,1438,14748.0,12864,-26211.0,12839,181396.0,72014.0,24798.0,2216.0,17937.0,374.0,26027.0
2014,3,B6,21478,427,38,4437,169493.0,21055,93832.0,21013,377176.0,125701.0,75621.0,4238.0,63034.0,321.0,85773.0
2014,3,DL,67093,156,67,10299,447877.0,66944,157429.0,66870,1179829.0,475948.0,228297.0,24013.0,124215.0,118.0,151321.0
2014,3,EV,62014,3182,134,14721,820457.0,58898,606510.0,58698,927096.0,413673.0,301034.0,19237.0,206881.0,452.0,402475.0
2014,3,F9,6040,12,6,1486,53745.0,6028,63407.0,6022,87385.0,42974.0,13499.0,1065.0,35049.0,0.0,28250.0
2014,3,FL,9309,134,6,1698,72619.0,9179,39911.0,9169,120746.0,74035.0,20380.0,1491.0,18653.0,0.0,41229.0
2014,3,HA,6073,5,3,501,-9725.0,6068,-3106.0,6065,62467.0,38353.0,12589.0,112.0,361.0,19.0,5305.0
2014,3,MQ,34669,1437,80,7721,263227.0,33295,272189.0,33152,524760.0,264883.0,106314.0,30197.0,118227.0,15.0,149192.0
2014,3,OO,52847,1222,148,9848,355869.0,51707,282017.0,51477,837934.0,358462.0,149393.0,12230.0,107862.0,371.0,262808.0
2014,3,UA,42492,460,59,8252,472172.0,42045,173765.0,41973,700475.0,320179.0,158124.0,13823.0,110708.0,0.0,170734.0
2014,3,US,36447,687,40,6044,177024.0,35778,81435.0,35720,653001.0,252711.0,111826.0,7324.0,90542.0,911.0,78352.0
2014,3,VX,4712,40,11,591,26887.0,4672,1261.0,4661,63896.0,36643.0,5833.0,1949.0,15318.0,40.0,12228.0
2014,3,WN,101382,1138,128,26900,1416292.0,100256,971942.0,100116,1121945.0,552004.0,360985.0,24509.0,149984.0,842.0,691423.0
2014,4,AA,43570,138,176,7411,294466.0,43439,140511.0,43256,687752.0,355719.0,141485.0,16633.0,106658.0,152.0,162840.0
2014,4,AS,12672,31,30,1173,-8346.0,12641,-36625.0,12611,173579.0,71354.0,17105.0,744.0,19551.0,179.0,20333.0
2014,4,B6,20974,303,38,4407,173256.0,20684,108498.0,20633,377122.0,121462.0,66412.0,4217.0,87667.0,492.0,88437.0
2014,4,DL,65645,40,103,9585,370648.0,65615,95095.0,65502,1148178.0,470435.0,200598.0,23993.0,125857.0,71.0,141585.0
2014,4,EV,57584,1973,174,12715,689983.0,55679,478393.0,55437,870963.0,378773.0,248873.0,13103.0,226185.0,504.0,345731.0
2014,4,F9,5972,6,6,1201,52296.0,5967,56531.0,5960,81081.0,42526.0,14688.0,1051.0,26478.0,0.0,30076.0
2014,4,FL,8209,36,10,1215,41937.0,8175,-2471.0,8163,105431.0,64856.0,12385.0,750.0,14228.0,0.0,25348.0
2014,4,HA,5910,19,6,327,-12958.0,5893,-7718.0,5885,59398.0,37421.0,10690.0,18.0,115.0,140.0,4781.0
2014,4,MQ,34044,1087,98,7257,245717.0,33000,251286.0,32859,511244.0,256545.0,101166.0,35247.0,113511.0,249.0,150638.0
2014,4,OO,50853,905,100,8689,305100.0,50007,218173.0,49848,793114.0,336587.0,137756.0,9432.0,98562.0,260.0,239216.0
2014,4,UA,39498,174,80,6934,347959.0,39335,44545.0,39244,680031.0,287104.0,106393.0,7810.0,122165.0,0.0,124231.0
2014,4,US,34602,294,42,5457,137502.0,34337,40907.0,34266,616854.0,242549.0,92663.0,3084.0,83350.0,1129.0,75699.0
2014,4,VX,4857,5,6,644,34206.0,4853,6969.0,4846,68585.0,37971.0,6669.0,2526.0,21595.0,53.0,12843.0
2014,4,WN,99109,551,187,24791,1326750.0,98567,860875.0,98371,1062905.0,533101.0,332138.0,23443.0,139174.0,826.0,637182.0
2014,5,AA,45664,1066,275,9264,485090.0,44637,319220.0,44323,715293.0,384133.0,167857.0,57149.0,142729.0,210.0,217998.0
2014,5,AS,13224,17,24,1325,-4451.0,13211,-22559.0,13183,183839.0,76415.0,17088.0,1461.0,20140.0,139.0,21126.0
2014,5,B6,21186,512,97,4196,199357.0,20687,95449.0,20577,361386.0,122522.0,73409.0,6651.0,76858.0,703.0,92806.0
2014,5,DL,68036,72,141,10395,466053.0,67971,188333.0,67823,1203611.0,481898.0,230931.0,23190.0,170040.0,1479.0,156302.0
2014,5,EV,59521,3436,243,13979,880413.0,56209,648716.0,55842,885517.0,386189.0,289175.0,24348.0,269858.0,947.0,414449.0
2014,5,F9,7290,46,25,1867,88137.0,7248,95699.0,7219,99345.0,52567.0,20813.0,2503.0,51299.0,0.0,42869.0
2014,5,FL,7709,17,15,1212,56504.0,7694,7622.0,7677,102050.0,62762.0,15093.0,2146.0,15870.0,0.0,27173.0
2014,5,HA,6223,28,4,394,-10949.0,6196,-4474.0,6191,63529.0,40098.0,10309.0,192.0,138.0,18.0,5215.0
2014,5,MQ,34962,1518,124,8345,339858.0,33539,353697.0,33320,522951.0,263277.0,125180.0,41807.0,139423.0,741.0,171923.0
2014,5,OO,52077,1122,104,9883,377133.0,51037,298559.0,50851,814943.0,339892.0,156510.0,14055.0,121179.0,585.0,260676.0
2014,5,UA,42428,557,215,9244,596943.0,41923,288218.0,41656,753839.0,325160.0,156419.0,22481.0,192031.0,14.0,223474.0
2014,5,US,35325,356,86,5876,205562.0,35008,96957.0,34883,628154.0,258945.0,108741.0,12837.0,97506.0,621.0,89470.0
2014,5,VX,4974,9,9,889,45133.0,4966,19573.0,4956,75373.0,40794.0,7128.0,6195.0,23971.0,250.0,16098.0
2014,5,WN,100659,757,330,27276,1660284.0,99914,1155318.0,99572,1094163.0,559446.0,394013.0,55675.0,172896.0,1024.0,810220.0
2014,6,AA,45825,504,275,14082,799400.0,45358,756490.0,45046,758442.0,426485.0,235402.0,68365.0,206136.0,260.0,416463.0
2014,6,AS,14171,30,16,1943,25817.0,14145,23950.0,14125,203738.0,83568.0,27387.0,1577.0,26505.0,359.0,29971.0
2014,6,B6,21224,426,62,4361,191146.0,20813,109657.0,20736,383386.0,126636.0,71533.0,10669.0,78114.0,451.0,86984.0
2014,6,DL,69621,19,200,13186,671411.0,69608,368325.0,69402,1250843.0,501265.0,268005.0,42738.0,217573.0,134.0,228450.0
2014,6,EV,59381,2937,272,17525,1090878.0,56528,952803.0,56172,923771.0,401045.0,326960.0,42233.0,315647.0,447.0,532821.0
2014,6,F9,7561,7,28,2164,95939.0,7554,113763.0,7526,103856.0,56304.0,25747.0,3165.0,54622.0,0.0,43801.0
2014,6,FL,6916,29,21,1292,65865.0,6890,21879.0,6866,93866.0,58541.0,14753.0,3559.0,18664.0,0.0,30132.0
2014,6,HA,6399,5,6,289,-16894.0,6394,-14591.0,6388,66423.0,41835.0,8406.0,61.0,87.0,7.0,2635.0
2014,6,MQ,33509,2166,113,10378,456940.0,31466,520450.0,31230,509663.0,269957.0,143636.0,53183.0,176102.0,737.0,224918.0
2014,6,OO,53173,2016,142,11746,550465.0,51235,506204.0,51015,844331.0,345540.0,201423.0,19378.0,144030.0,721.0,351672.0
2014,6,UA,42886,607,179,12055,765610.0,42330,541326.0,42100,783051.0,343962.0,214072.0,40087.0,200830.0,7.0,297482.0
2014,6,US,34954,529,67,7101,255315.0,34489,193055.0,34358,636054.0,263069.0,126745.0,19361.0,115490.0,2060.0,100586.0
2014,6,VX,4954,7,4,901,37313.0,4950,21871.0,4943,78540.0,42288.0,9726.0,3226.0,22846.0,77.0,13191.0
2014,6,WN,102043,851,383,32683,2022418.0,101214,1604255.0,100809,1150346.0,591469.0,500974.0,72278.0,212180.0,1168.0,1046276.0
2014,7,AA,47450,596,234,12306,620879.0,46891,556878.0,46620,779841.0,425750.0,214327.0,45510.0,165517.0,329.0,311174.0
2014,7,AS,15009,55,35,2290,45508.0,14962,38816.0,14919,219887.0,87939.0,29495.0,4144.0,29212.0,527.0,40889.0
2014,7,B6,22575,672,63,6975,419223.0,21922,389960.0,21840,422895.0,135257.0,117675.0,27800.0,143806.0,951.0,191267.0
2014,7,DL,72714,139,195,9635,518345.0,72601,52235.0,72380,1272773.0,525290.0,233263.0,39316.0,160835.0,71.0,159699.0
2014,7,EV,61210,2016,201,14043,763485.0,59287,571024.0,58993,939569.0,413100.0,282036.0,25147.0,218010.0,0.0,372504.0
2014,7,F9,8037,13,15,1891,83578.0,8026,98172.0,8009,111985.0,59712.0,23304.0,2506.0,49740.0,0.0,38871.0
2014,7,FL,6980,20,13,1144,63663.0,6964,12298.0,6947,91416.0,60191.0,15037.0,2647.0,15223.0,0.0,30252.0
2014,7,HA,6808,5,8,441,-6791.0,6804,-73.0,6795,72375.0,46743.0,12599.0,231.0,304.0,49.0,5546.0
2014,7,MQ,34024,1262,75,7327,239252.0,32835,242177.0,32687,502406.0,271375.0,107418.0,20314.0,99259.0,514.0,135948.0
2014,7,OO,55556,1369,128,11190,476717.0,54242,406199.0,54059,893803.0,370120.0,196195.0,13402.0,119799.0,781.0,302946.0
2014,7,UA,43996,567,163,10298,678361.0,43482,387031.0,43266,793362.0,349241.0,186383.0,35041.0,159871.0,75.0,260953.0
2014,7,US,36009,664,98,7629,311485.0,35428,245792.0,35247,664004.0,271977.0,148307.0,28591.0,130211.0,1404.0,117051.0
2014,7,VX,5085,6,10,962,48349.0,5080,24039.0,5069,82581.0,44002.0,8011.0,3359.0,28832.0,176.0,15016.0
2014,7,WN,105427,1006,249,31020,1911711.0,104429,1464314.0,104172,1196689.0,628736.0,525955.0,71162.0,182581.0,583.0,955063.0
2014,8,AA,46166,468,235,11688,593317.0,45710,525871.0,45463,758635.0,427237.0,213719.0,54939.0,152711.0,204.0,296093.0
2014,8,AS,15134,66,34,2345,41975.0,15075,33262.0,15034,219289.0,89975.0,31725.0,4530.0,29049.0,743.0,38597.0
2014,8,B6,22339,140,39,4868,185536.0,22209,113913.0,22160,405625.0,134505.0,78264.0,8056.0,65511.0,1541.0,92568.0
2014,8,DL,72891,297,183,10573,570478.0,72603,153568.0,72411,1280924.0,536348.0,262072.0,58285.0,168183.0,332.0,184769.0
2014,8,EV,59147,1210,195,13605,724222.0,57983,566144.0,57742,928958.0,412822.0,274068.0,20207.0,217936.0,0.0,375725.0
2014,8,F9,8045,26,19,1767,84455.0,8020,95300.0,8000,110445.0,60199.0,24103.0,1472.0,42303.0,0.0,48126.0
2014,8,FL,6326,34,31,964,56635.0,6293,10158.0,6261,83762.0,54119.0,15191.0,3569.0,14026.0,0.0,27856.0
2014,8,HA,6811,30,8,369,-8546.0,6781,-2893.0,6773,70346.0,46048.0,15358.0,348.0,139.0,23.0,4543.0
2014,8,MQ,33241,1250,85,8439,325360.0,32055,361377.0,31906,517360.0,277305.0,104131.0,33620.0,152957.0,380.0,182727.0
2014,8,OO,55421,1321,145,11312,487553.0,54176,449053.0,53955,904741.0,370706.0,184973.0,15732.0,141435.0,848.0,324997.0
2014,8,UA,42833,420,131,9395,560478.0,42442,296953.0,42282,761570.0,343723.0,161576.0,26036.0,143038.0,0.0,221840.0
2014,8,US,34864,256,54,5722,160231.0,34630,77135.0,34554,636177.0,262103.0,101009.0,11872.0,85252.0,1916.0,76995.0
2014,8,VX,4889,3,1,765,27261.0,4886,5486.0,4885,74480.0,41844.0,8616.0,2485.0,13609.0,96.0,10962.0
2014,8,WN,99384,428,265,23894,1327616.0,98963,885652.0,98691,1150676.0,592352.0,357277.0,50429.0,155578.0,1353.0,667862.0
2014,9,AA,43271,270,98,7810,284515.0,43015,191926.0,42903,700927.0,372315.0,150424.0,6055.0,115132.0,578.0,149454.0
2014,9,AS,13297,39,37,1632,14151.0,13258,1744.0,13221,190460.0,80181.0,25288.0,2469.0,23339.0,257.0,27266.0
2014,9,B6,19079,64,44,2548,31821.0,19022,-31647.0,18971,329779.0,111768.0,35791.0,3375.0,48959.0,378.0,35650.0
2014,9,DL,67051,129,96,9400,315234.0,66929,65820.0,66826,1186319.0,498095.0,177524.0,19369.0,143929.0,390.0,121294.0
2014,9,EV,54964,1698,170,12187,569481.0,53318,483839.0,53096,857165.0,385594.0,229981.0,13588.0,210994.0,0.0,308880.0
2014,9,F9,7857,28,9,1462,61924.0,7831,67652.0,7820,103965.0,58788.0,19558.0,637.0,34067.0,0.0,42183.0
2014,9,FL,4863,53,10,617,20434.0,4813,-10348.0,4800,64629.0,40023.0,7859.0,1456.0,10269.0,0.0,10637.0
2014,9,HA,6179,7,8,555,5792.0,6173,12844.0,6164,66513.0,41579.0,19791.0,91.0,5745.0,0.0,5945.0
2014,9,MQ,31269,1550,55,6780,222858.0,29793,209824.0,29664,472040.0,236277.0,91926.0,12487.0,107217.0,465.0,128535.0
2014,9,OO,49135,1151,96,8057,276813.0,48043,224562.0,47888,792613.0,320093.0,125661.0,8995.0,118639.0,494.0,203714.0
2014,9,UA,40219,448,79,7238,361602.0,39791,125576.0,39692,693035.0,306852.0,112925.0,13516.0,139133.0,47.0,145887.0
2014,9,US,33030,189,56,4740,89678.0,32869,22180.0,32785,607424.0,243345.0,84974.0,8682.0,78630.0,2048.0,50711.0
2014,9,VX,4554,8,4,711,27026.0,4547,7219.0,4542,65552.0,36756.0,7041.0,3021.0,16558.0,128.0,11257.0
2014,9,WN,94721,1142,226,17441,905470.0,93599,476749.0,93353,1085162.0,533222.0,244747.0,33667.0,148372.0,1626.0,452012.0
2014,10,AA,45113,391,116,10288,467072.0,44746,422568.0,44606,731967.0,408893.0,171901.0,26379.0,187223.0,1093.0,237281.0
2014,10,AS,13398,40,29,1646,4817.0,13363,-16125.0,13329,193904.0,78922.0,19984.0,1906.0,25100.0,474.0,21385.0
2014,10,B6,20113,74,35,3169,77501.0,20041,11824.0,20004,344191.0,118025.0,42679.0,4626.0,68406.0,363.0,49675.0
2014,10,DL,70676,17,60,9236,316184.0,70663,-16519.0,70599,1246529.0,503118.0,164752.0,12680.0,137240.0,110.0,133996.0
2014,10,EV,56533,1038,141,12747,612471.0,55531,539614.0,55354,893640.0,409482.0,239616.0,12423.0,234557.0,0.0,338683.0
2014,10,F9,8211,27,10,1337,41885.0,8184,39183.0,8174,106735.0,62394.0,17388.0,360.0,25648.0,0.0,39021.0
2014,10,FL,4661,13,1,590,17226.0,4648,-11492.0,4647,61106.0,37577.0,6409.0,96.0,7560.0,0.0,13008.0
2014,10,HA,6329,17,6,626,2920.0,6312,15995.0,6306,71423.0,42670.0,15911.0,59.0,344.0,21.0,8141.0
2014,10,MQ,32010,1512,66,9230,394777.0,30565,425624.0,30432,494322.0,267139.0,115937.0,28079.0,179313.0,624.0,197116.0
2014,10,OO,51019,860,65,8795,306659.0,50202,269392.0,50094,836610.0,346367.0,132804.0,7111.0,134362.0,371.0,231776.0
2014,10,UA,43335,276,77,9456,519860.0,43073,258061.0,42982,743680.0,342828.0,155809.0,11768.0,164645.0,15.0,186947.0
2014,10,US,35634,230,56,5655,113213.0,35429,59566.0,35348,647277.0,259986.0,90476.0,4869.0,94375.0,502.0,62729.0
2014,10,VX,4722,2,3,769,37303.0,4720,15594.0,4717,66898.0,37990.0,9300.0,2622.0,20063.0,185.0,14826.0
2014,10,WN,99257,709,127,18741,926550.0,98561,418101.0,98421,1145523.0,563104.0,244102.0,19114.0,137479.0,275.0,455072.0
2014,11,AA,42541,255,95,8903,421629.0,42292,268023.0,42191,683346.0,367658.0,171240.0,20129.0,97059.0,423.0,223509.0
2014,11,AS,13074,56,37,1906,33479.0,13026,-8732.0,12981,198719.0,77541.0,21662.0,4165.0,26507.0,171.0,31984.0
2014,11,B6,20050,153,31,3607,107603.0,19906,38873.0,19866,338384.0,117493.0,51453.0,4395.0,64844.0,330.0,60764.0
2014,11,DL,66995,35,68,8899,338840.0,66963,-3027.0,66892,1183897.0,467808.0,176268.0,20696.0,134597.0,469.0,124794.0
2014,11,EV,51569,552,118,9275,348020.0,51039,213098.0,50899,829202.0,380652.0,175094.0,7125.0,148435.0,0.0,207432.0
2014,11,F9,7729,38,7,2097,89388.0,7694,106090.0,7684,112945.0,60786.0,20134.0,897.0,55422.0,0.0,52099.0
2014,11,FL,3951,12,1,367,10410.0,3939,-20369.0,3938,50306.0,31604.0,4868.0,86.0,4500.0,0.0,6829.0
2014,11,HA,6137,16,5,628,-3084.0,6122,11758.0,6116,69625.0,40968.0,12590.0,254.0,733.0,0.0,6889.0
2014,11,MQ,29169,1022,48,7874,302229.0,28192,317006.0,28099,464480.0,268268.0,106111.0,40365.0,117398.0,460.0,163914.0
2014,11,OO,47513,1053,114,10069,419130.0,46522,392500.0,46346,833191.0,327812.0,163821.0,14946.0,140507.0,747.0,284267.0
2014,11,UA,39798,258,51,7402,473376.0,39560,124051.0,39489,674624.0,321030.0,138988.0,17150.0,104926.0,0.0,157802.0
2014,11,US,33177,217,27,5404,122004.0,32979,54769.0,32933,603240.0,239989.0,92067.0,2246.0,81370.0,458.0,63947.0
2014,11,VX,4723,7,6,803,40535.0,4718,19292.0,4710,66961.0,38326.0,5880.0,3504.0,25662.0,43.0,16177.0
2014,11,WN,95628,627,99,17423,888384.0,95014,328401.0,94902,1117875.0,546628.0,253653.0,19484.0,115403.0,1054.0,446050.0
2014,12,AA,45390,358,100,11650,586367.0,45040,453694.0,44932,753936.0,409634.0,238316.0,7021.0,129986.0,502.0,286053.0
2014,12,AS,13611,68,57,2548,80331.0,13546,37756.0,13486,208735.0,80902.0,35244.0,2545.0,42543.0,360.0,50003.0
2014,12,B6,21971,116,69,4132,143162.0,21856,52788.0,21786,382054.0,131655.0,63932.0,1137.0,68515.0,846.0,70389.0
2014,12,DL,66522,45,71,7237,314192.0,66478,-238706.0,66406,1186860.0,469886.0,169465.0,17763.0,104437.0,32.0,85194.0
2014,12,EV,52156,836,171,11500,520594.0,51370,400080.0,51149,833553.0,389805.0,226608.0,8990.0,170791.0,0.0,269496.0
2014,12,F9,7801,46,10,2457,129687.0,7756,137918.0,7745,116217.0,61979.0,31557.0,916.0,62702.0,0.0,62789.0
2014,12,FL,2940,13,2,359,14684.0,2929,-6404.0,2925,37885.0,23534.0,5229.0,55.0,3206.0,0.0,7714.0
2014,12,HA,6426,21,9,748,10108.0,6409,21671.0,6396,72341.0,42501.0,20645.0,795.0,347.0,12.0,11071.0
2014,12,MQ,30484,1431,93,9717,396527.0,29111,413817.0,28960,475464.0,281736.0,143714.0,35565.0,122031.0,1101.0,201933.0
2014,12,OO,49397,2438,185,13556,672592.0,47050,662364.0,46774,869493.0,338680.0,217400.0,20619.0,183343.0,1115.0,396170.0
2014,12,UA,40439,322,66,10787,686493.0,40128,381366.0,40051,706270.0,341243.0,195560.0,8888.0,189267.0,50.0,213934.0
