year,month,OP_CARRIER,flights,cancelled,diverted,delayed15,dep_delay_sum,dep_delay_n,arr_delay_sum,arr_delay_n,taxi_out_sum,taxi_in_sum,carrier_min,weather_min,nas_min,security_min,late_aircraft_min
2016,1,AA,75580,2720,124,12444,518069.0,72884,140691.0,72736,1309845.0,630327.0,292253.0,36255.0,147387.0,1440.0,218133.0
2016,1,AS,14205,139,50,1655,13892.0,14072,-54982.0,14016,219319.0,91842.0,23250.0,4421.0,26665.0,286.0,28058.0
2016,1,B6,23018,897,52,6098,320757.0,22125,223509.0,22069,377313.0,136764.0,121296.0,11954.0,67445.0,1135.0,152299.0
2016,1,DL,69711,974,88,9234,516335.0,68750,-57578.0,68649,1272131.0,483449.0,228514.0,61263.0,133927.0,151.0,164158.0
2016,1,EV,41970,1427,95,6375,247491.0,40570,65853.0,40448,707660.0,298391.0,167003.0,10657.0,84977.0,0.0,140180.0
2016,1,F9,7099,77,4,978,45398.0,7022,-13055.0,7018,113340.0,67625.0,18135.0,1523.0,20623.0,0.0,29442.0
2016,1,HA,6279,4,5,510,-10807.0,6275,-10214.0,6270,69268.0,42649.0,13652.0,871.0,271.0,65.0,3689.0
2016,1,NK,11047,308,10,3210,156275.0,10747,140848.0,10729,156302.0,101593.0,51735.0,3381.0,61554.0,592.0,67400.0
2016,1,OO,47619,984,194,9499,467745.0,46709,345826.0,46441,952845.0,318591.0,214133.0,27413.0,135898.0,744.0,273268.0
2016,1,UA,39761,1336,56,5571,359631.0,38441,-110849.0,38369,642320.0,318418.0,123659.0,16681.0,88045.0,46.0,114689.0
2016,1,VX,5384,159,7,1205,70106.0,5227,39739.0,5218,76539.0,43725.0,13105.0,2296.0,31251.0,81.0,28931.0
2016,1,WN,104154,2640,179,14103,680262.0,101532,-45259.0,101335,1245901.0,631768.0,216252.0,24347.0,100773.0,1160.0,313317.0
2016,2,AA,71440,1003,137,10999,420518.0,70528,62780.0,70300,1284395.0,610638.0,220116.0,32547.0,187327.0,1012.0,212412.0
2016,2,AS,13399,79,64,1293,-11559.0,13323,-77400.0,13256,197051.0,86359.0,22221.0,3002.0,16977.0,242.0,19712.0
2016,2,B6,21776,559,75,6128,440262.0,21228,349848.0,21142,371225.0,136175.0,136710.0,26944.0,101208.0,786.0,216582.0
2016,2,DL,67771,313,169,8720,536448.0,67477,-107027.0,67289,1232850.0,469523.0,215444.0,57588.0,147797.0,341.0,177281.0
2016,2,EV,39926,1465,120,7013,327467.0,38498,157149.0,38341,680542.0,281341.0,178734.0,6351.0,110042.0,0.0,177466.0
2016,2,F9,6646,104,16,725,39667.0,6544,-36647.0,6526,103540.0,61987.0,14609.0,1425.0,14809.0,0.0,28247.0
2016,2,HA,5851,3,9,464,-5036.0,5848,-7553.0,5839,65002.0,39581.0,9695.0,620.0,336.0,34.0,5446.0
2016,2,NK,10354,404,12,3398,210825.0,9956,192308.0,9938,146407.0,91602.0,40157.0,2246.0,131174.0,239.0,58490.0
2016,2,OO,45616,1092,131,7025,310380.0,44570,145859.0,44393,852712.0,298877.0,166784.0,21603.0,97369.0,597.0,202763.0
2016,2,UA,38944,348,59,4957,347097.0,38609,-137593.0,38537,649746.0,312456.0,104276.0,23789.0,111286.0,0.0,134376.0
2016,2,VX,4941,38,9,714,37829.0,4904,6141.0,4894,70613.0,40348.0,8812.0,3913.0,17813.0,264.0,16607.0
2016,2,WN,97225,1415,168,10244,470733.0,95831,-271036.0,95642,1161088.0,587715.0,159542.0,30925.0,82680.0,604.0,235116.0
2016,3,AA,79119,431,174,14702,602218.0,78725,280778.0,78514,1428114.0,693730.0,282436.0,33287.0,210297.0,3048.0,313199.0
2016,3,AS,14781,108,49,1854,15291.0,14681,-24088.0,14624,218188.0,93869.0,25602.0,1156.0,29075.0,591.0,30426.0
2016,3,B6,23825,118,60,5533,289338.0,23711,172336.0,23647,407753.0,147263.0,107665.0,5996.0,79546.0,1515.0,140843.0
2016,3,DL,78210,58,142,9300,467346.0,78156,-167605.0,78010,1356573.0,530292.0,232842.0,28200.0,135988.0,404.0,161981.0
2016,3,EV,44584,611,143,6838,281269.0,44017,121215.0,43830,733821.0,319574.0,174018.0,10004.0,111417.0,0.0,165866.0
2016,3,F9,7057,181,18,1385,99172.0,6886,34516.0,6858,112205.0,66946.0,24214.0,2619.0,30123.0,0.0,56278.0
2016,3,HA,6355,9,5,634,-429.0,6346,-1666.0,6341,69884.0,43825.0,10632.0,1388.0,309.0,140.0,8440.0
2016,3,NK,11246,174,20,3790,210937.0,11084,189917.0,11052,165097.0,100980.0,3269.0,188.0,218832.0,36.0,3909.0
2016,3,OO,52057,1214,189,9683,462067.0,50893,373570.0,50654,948095.0,337364.0,209060.0,25003.0,145995.0,782.0,277028.0
2016,3,UA,44250,483,77,7799,526342.0,43788,89767.0,43690,739160.0,352519.0,159701.0,20147.0,136767.0,38.0,221361.0
2016,3,VX,5635,68,9,1402,84288.0,5568,60660.0,5558,83531.0,45699.0,14177.0,2714.0,37953.0,169.0,36479.0
2016,3,WN,112003,1278,217,19649,921032.0,110750,359517.0,110508,1327673.0,674614.0,249705.0,43077.0,166413.0,1226.0,467996.0
2016,4,AA,74859,660,170,11513,433478.0,74233,137573.0,74029,1337777.0,654957.0,231551.0,35443.0,179911.0,1105.0,229446.0
2016,4,AS,14662,16,18,1520,-12790.0,14648,-48677.0,14628,215151.0,94292.0,20535.0,742.0,23698.0,313.0,20760.0
2016,4,B6,23187,173,49,4662,251862.0,23017,119219.0,22965,391959.0,145755.0,99529.0,3623.0,73580.0,642.0,137225.0
2016,4,DL,76607,53,94,7294,354846.0,76554,-345789.0,76460,1287418.0,514333.0,217190.0,17549.0,95763.0,118.0,124134.0
2016,4,EV,40773,623,90,5118,167218.0,40166,-3402.0,40060,668499.0,290717.0,139970.0,6199.0,81890.0,0.0,109079.0
2016,4,F9,7125,28,12,973,31171.0,7097,-22420.0,7085,114689.0,68374.0,13058.0,504.0,17978.0,0.0,27656.0
2016,4,HA,6239,6,5,359,-9905.0,6233,-12347.0,6228,67876.0,41680.0,7796.0,220.0,2300.0,58.0,3678.0
2016,4,NK,11281,193,22,2740,132286.0,11093,101194.0,11066,159971.0,106361.0,35025.0,2872.0,64847.0,442.0,52825.0
2016,4,OO,50117,694,88,6376,202653.0,49454,26396.0,49335,886786.0,321750.0,146750.0,14301.0,75419.0,234.0,163770.0
2016,4,UA,43281,650,81,5718,356647.0,42639,-98415.0,42550,711174.0,341813.0,116888.0,13543.0,95872.0,0.0,160939.0
2016,4,VX,5644,45,6,1279,55102.0,5602,31998.0,5593,85317.0,49213.0,11949.0,3228.0,22712.0,312.0,26497.0
2016,4,WN,107855,968,184,19055,910697.0,106898,432909.0,106703,1270096.0,642396.0,247729.0,36742.0,159559.0,1609.0,471430.0
2016,5,AA,78678,493,263,14440,653130.0,78221,391323.0,77922,1429224.0,726692.0,299722.0,68842.0,222815.0,1584.0,311242.0
2016,5,AS,15385,33,31,1433,-23809.0,15359,-64150.0,15321,223302.0,98702.0,21270.0,1065.0,21388.0,319.0,16817.0
2016,5,B6,24240,88,37,4550,202395.0,24158,59203.0,24115,400755.0,157707.0,85315.0,9495.0,59984.0,651.0,91504.0
2016,5,DL,80556,39,118,9005,442482.0,80518,-170655.0,80399,1351269.0,539967.0,244975.0,21451.0,106623.0,483.0,145811.0
2016,5,EV,41294,452,133,6249,253531.0,40889,113834.0,40709,698468.0,296539.0,162948.0,11246.0,108684.0,0.0,135952.0
2016,5,F9,7920,21,22,1528,83282.0,7902,41320.0,7877,122843.0,80938.0,21994.0,3563.0,31013.0,0.0,53486.0
2016,5,HA,6432,17,7,482,-459.0,6417,-3266.0,6408,70689.0,43638.0,11214.0,1242.0,653.0,0.0,6296.0
2016,5,NK,11992,164,14,2650,122117.0,11836,82005.0,11814,174063.0,111141.0,31926.0,5500.0,64342.0,434.0,48707.0
2016,5,OO,51253,305,151,7196,287018.0,50967,104289.0,50797,905048.0,337961.0,149825.0,19108.0,109864.0,600.0,199351.0
2016,5,UA,45914,247,172,7052,455998.0,45687,-6848.0,45495,777271.0,384604.0,141564.0,24531.0,119899.0,0.0,197833.0
2016,5,VX,5847,40,12,1311,69019.0,5808,42918.0,5795,86583.0,48316.0,16731.0,3280.0,23752.0,122.0,29315.0
2016,5,WN,109847,610,390,19602,976407.0,109253,479427.0,108847,1284612.0,662219.0,242238.0,55551.0,156518.0,1615.0,494461.0
2016,6,AA,79648,831,278,20864,1187197.0,78874,1012411.0,78539,1483211.0,759648.0,454836.0,81849.0,299463.0,1890.0,555533.0
2016,6,AS,15730,35,44,2058,14187.0,15701,-3873.0,15651,243678.0,107527.0,26726.0,2749.0,33134.0,503.0,31528.0
2016,6,B6,23845,201,48,5865,316866.0,23655,209859.0,23596,423880.0,157892.0,104088.0,11181.0,102657.0,1080.0,150118.0
2016,6,DL,81517,13,239,13259,828884.0,81506,208763.0,81265,1459355.0,574595.0,310694.0,61369.0,208600.0,399.0,305234.0
2016,6,EV,42975,1254,190,7981,489187.0,41768,330489.0,41531,736956.0,312232.0,257626.0,11674.0,128258.0,0.0,226803.0
2016,6,F9,8107,7,20,1952,100070.0,8101,71786.0,8080,132786.0,93161.0,29940.0,1220.0,48728.0,0.0,49496.0
2016,6,HA,6731,11,6,581,83.0,6722,1289.0,6714,75718.0,47448.0,16255.0,201.0,545.0,29.0,7052.0
2016,6,NK,11605,270,21,2844,133306.0,11353,98298.0,11314,175384.0,106942.0,38051.0,3835.0,64509.0,701.0,56496.0
2016,6,OO,52850,422,173,7528,332415.0,52460,151474.0,52255,953866.0,361365.0,192414.0,23150.0,94121.0,366.0,205651.0
2016,6,UA,46424,357,242,9053,642353.0,46090,215031.0,45825,824831.0,401021.0,185203.0,37036.0,153882.0,0.0,265374.0
2016,6,VX,5919,71,15,1538,66986.0,5852,56692.0,5833,96620.0,53512.0,19628.0,4356.0,22243.0,1107.0,31387.0
2016,6,WN,112286,1510,463,26838,1538069.0,110807,1088611.0,110313,1342462.0,697691.0,412685.0,69015.0,208813.0,4863.0,783896.0
2016,7,AA,81678,1432,334,22191,1325502.0,80375,1130979.0,79912,1512679.0,782783.0,473587.0,90892.0,357317.0,2323.0,604530.0
2016,7,AS,16256,20,23,1675,-4697.0,16242,-40003.0,16213,248328.0,109327.0,26125.0,1870.0,27872.0,630.0,20013.0
2016,7,B6,24927,510,75,7455,533076.0,24430,432520.0,24342,437016.0,166305.0,157525.0,26874.0,149034.0,1221.0,231878.0
2016,7,DL,83677,241,310,14828,1156123.0,83464,463729.0,83126,1504246.0,600415.0,396055.0,92372.0,326867.0,355.0,378254.0
2016,7,EV,43562,2319,221,10119,752316.0,41355,589180.0,41022,733689.0,312079.0,333256.0,18012.0,180067.0,0.0,334035.0
2016,7,F9,9019,31,19,3260,202085.0,8991,203686.0,8969,149403.0,107336.0,53294.0,3193.0,76353.0,0.0,105497.0
2016,7,HA,7022,16,16,758,15277.0,7009,16060.0,6990,81092.0,50605.0,20948.0,762.0,745.0,10.0,14586.0
2016,7,NK,11995,251,34,2981,176255.0,11756,134474.0,11710,181435.0,112439.0,13263.0,1393.0,163869.0,78.0,26378.0
2016,7,OO,54964,501,186,8703,449843.0,54511,251916.0,54277,996453.0,377789.0,226719.0,30368.0,124331.0,782.0,246761.0
2016,7,UA,48049,561,230,10473,828020.0,47546,406446.0,47258,850154.0,429138.0,216062.0,59741.0,202660.0,0.0,334788.0
2016,7,VX,6100,32,19,1447,70304.0,6074,53758.0,6049,97033.0,56368.0,18937.0,4044.0,27440.0,130.0,30058.0
2016,7,WN,115208,3395,483,29711,1941648.0,111854,1457929.0,111330,1341883.0,725218.0,562131.0,95068.0,236333.0,1488.0,968553.0
2016,8,AA,80241,1498,317,20756,1172613.0,78856,985438.0,78426,1514175.0,766441.0,455494.0,84790.0,339962.0,4094.0,517566.0
2016,8,AS,16455,25,32,1954,9247.0,16435,-20143.0,16398,257864.0,112717.0,26058.0,2774.0,32388.0,763.0,26333.0
2016,8,B6,24728,315,41,6327,389248.0,24420,273416.0,24372,429387.0,163319.0,121940.0,17390.0,110224.0,1487.0,185356.0
2016,8,DL,84540,1807,173,15000,1381940.0,82756,675283.0,82560,1448576.0,622112.0,678645.0,37704.0,225627.0,1703.0,465651.0
2016,8,EV,43255,1609,174,9616,624355.0,41705,471013.0,41472,738000.0,317200.0,291166.0,10789.0,155274.0,0.0,294196.0
2016,8,F9,8931,36,8,3004,163647.0,8900,152553.0,8887,147100.0,107419.0,43887.0,2891.0,56876.0,0.0,87544.0
2016,8,HA,7049,17,4,500,-8186.0,7035,-8148.0,7028,81451.0,51296.0,11712.0,75.0,487.0,22.0,6669.0
2016,8,NK,11992,197,15,3176,208831.0,11814,166594.0,11780,182228.0,113488.0,22190.0,4448.0,167557.0,581.0,41671.0
2016,8,OO,54552,356,175,9577,461582.0,54230,290540.0,54021,1004417.0,380905.0,199669.0,22969.0,140521.0,866.0,286670.0
2016,8,UA,49758,313,181,10693,701368.0,49471,323610.0,49264,885307.0,448579.0,191407.0,32581.0,189407.0,1717.0,304031.0
2016,8,VX,6071,17,7,1561,67183.0,6055,52268.0,6047,98246.0,55471.0,16205.0,3086.0,29260.0,346.0,28099.0
2016,8,WN,110775,703,362,21257,1006836.0,110084,563870.0,109710,1344525.0,692676.0,280901.0,58806.0,189786.0,2947.0,508482.0
2016,9,AA,72460,243,114,11982,427405.0,72240,148749.0,72103,1356063.0,666855.0,233191.0,32480.0,189906.0,923.0,218627.0
2016,9,AS,13858,34,22,1295,-20492.0,13830,-41391.0,13802,214901.0,93147.0,19172.0,1201.0,21086.0,327.0,15310.0
2016,9,B6,22396,110,38,4613,186097.0,22292,80192.0,22248,376831.0,145549.0,72878.0,9179.0,73903.0,864.0,106467.0
2016,9,DL,75475,10,134,7268,314817.0,75466,-320276.0,75331,1264675.0,528906.0,187857.0,26185.0,107209.0,429.0,107545.0
2016,9,EV,38994,324,119,6147,297160.0,38679,129990.0,38551,665730.0,281560.0,191972.0,7296.0,96033.0,0.0,154914.0
2016,9,F9,8646,43,10,2391,139509.0,8605,110390.0,8593,135113.0,103332.0,44160.0,1818.0,37177.0,0.0,82814.0
2016,9,HA,6178,9,4,526,-4782.0,6169,-4462.0,6165,70261.0,43147.0,11270.0,187.0,1242.0,162.0,6093.0
2016,9,NK,11151,49,13,1597,53624.0,11104,7778.0,11089,163088.0,101977.0,3054.0,239.0,96021.0,8.0,4179.0
2016,9,OO,48976,187,122,5282,126353.0,48807,-49190.0,48667,888440.0,335701.0,115098.0,20804.0,80193.0,205.0,125150.0
2016,9,UA,46935,175,83,7063,386860.0,46772,13701.0,46677,803443.0,418840.0,145058.0,15524.0,121097.0,0.0,173630.0
2016,9,VX,5726,18,4,993,34261.0,5708,15045.0,5704,86513.0,48528.0,10510.0,3010.0,15377.0,614.0,17983.0
2016,9,WN,104083,315,140,14529,605946.0,103777,135383.0,103628,1237903.0,628336.0,188054.0,27300.0,124833.0,613.0,318908.0
2016,10,AA,75171,825,86,10603,341524.0,74358,-1611.0,74260,1371440.0,683246.0,207907.0,6869.0,152090.0,1061.0,176503.0
2016,10,AS,14088,84,29,1643,-1778.0,14005,-29528.0,13975,217742.0,95605.0,18372.0,2276.0,31776.0,129.0,26009.0
2016,10,B6,23229,536,50,4755,211371.0,22695,86110.0,22643,372508.0,149175.0,87391.0,5749.0,62653.0,624.0,101079.0
2016,10,DL,78967,473,72,5636,199821.0,78494,-537724.0,78422,1283637.0,538575.0,155429.0,4195.0,80030.0,390.0,66128.0
2016,10,EV,39645,318,71,5694,267173.0,39338,54248.0,39256,660691.0,285573.0,175830.0,6471.0,84498.0,0.0,135772.0
2016,10,F9,8693,122,3,1803,87470.0,8573,48181.0,8568,133191.0,96235.0,29711.0,357.0,26623.0,0.0,52142.0
2016,10,HA,6232,6,7,410,-1772.0,6226,-4609.0,6219,69433.0,42875.0,13566.0,38.0,198.0,38.0,6135.0
2016,10,NK,11503,295,16,1580,63636.0,11209,15088.0,11192,161905.0,100831.0,17412.0,524.0,69823.0,162.0,21171.0
2016,10,OO,51015,533,71,6774,247568.0,50495,79448.0,50411,944859.0,349512.0,153637.0,17645.0,103903.0,513.0,170712.0
2016,10,UA,49951,349,65,7899,457453.0,49623,36611.0,49537,841557.0,426894.0,153199.0,4152.0,145508.0,53.0,199391.0
2016,10,VX,5854,70,16,1303,73203.0,5786,54682.0,5768,89845.0,48701.0,10477.0,2931.0,43483.0,169.0,29291.0
2016,10,WN,108278,936,107,15370,626322.0,107348,94833.0,107235,1295196.0,646429.0,177662.0,13861.0,147025.0,291.0,312484.0
2016,11,AA,71819,181,87,10207,303673.0,71659,-121199.0,71551,1297627.0,638603.0,178474.0,7950.0,154813.0,1465.0,175517.0
2016,11,AS,13946,10,19,1652,-10230.0,13937,-60544.0,13917,213231.0,96470.0,23433.0,1347.0,23838.0,294.0,20798.0
2016,11,B6,22974,42,40,3516,115242.0,22933,-53533.0,22892,367554.0,148190.0,73106.0,1278.0,49666.0,320.0,67772.0
2016,11,DL,74103,0,79,6317,259453.0,74103,-465303.0,74024,1232763.0,506890.0,161009.0,11386.0,90361.0,445.0,86401.0
2016,11,EV,36499,345,105,5847,324796.0,36160,122047.0,36049,619198.0,260848.0,183659.0,7557.0,90842.0,0.0,165724.0
2016,11,F9,7707,6,8,949,27330.0,7701,-36898.0,7693,116097.0,85132.0,16547.0,134.0,14139.0,0.0,21412.0
2016,11,HA,6074,11,6,498,-3366.0,6066,-2359.0,6057,67247.0,41035.0,13622.0,412.0,172.0,10.0,5258.0
2016,11,NK,11607,38,7,1529,42373.0,11573,-7672.0,11562,162195.0,101455.0,21105.0,1754.0,43120.0,156.0,28600.0
2016,11,OO,47286,328,146,6520,286962.0,46979,62070.0,46812,888942.0,334511.0,152175.0,37439.0,91885.0,541.0,188924.0
2016,11,UA,46082,116,64,6229,354963.0,45973,-143617.0,45902,773175.0,383627.0,118092.0,12354.0,110883.0,0.0,148179.0
2016,11,VX,5917,13,2,1083,38583.0,5905,4790.0,5902,85295.0,49588.0,11302.0,3588.0,17878.0,65.0,18218.0
2016,11,WN,106924,220,154,14524,617464.0,106711,-133238.0,106550,1263128.0,667205.0,173705.0,19299.0,124891.0,2100.0,294836.0
2016,12,AA,73802,550,132,14752,684940.0,73287,415848.0,73120,1359043.0,665182.0,300622.0,39547.0,204664.0,1926.0,327894.0
2016,12,AS,14515,232,71,3164,102670.0,14287,77968.0,14212,246175.0,106626.0,40043.0,10625.0,57631.0,546.0,64354.0
2016,12,B6,24328,248,100,6635,379487.0,24084,286043.0,23980,413170.0,161483.0,135945.0,11181.0,87952.0,2115.0,198894.0
2016,12,DL,71612,135,116,13077,834460.0,71486,314212.0,71361,1308749.0,526807.0,334783.0,72756.0,203219.0,598.0,252060.0
2016,12,EV,37513,1142,116,8670,574455.0,36397,446052.0,36255,659767.0,273795.0,267305.0,18677.0,140895.0,0.0,248339.0
2016,12,F9,8171,523,10,2536,204927.0,7658,177289.0,7638,127055.0,93692.0,64196.0,6955.0,45751.0,0.0,107018.0
2016,12,HA,6347,9,10,926,24992.0,6340,31714.0,6328,72491.0,44452.0,29055.0,4617.0,380.0,232.0,12101.0
2016,12,NK,12426,286,15,3164,166850.0,12149,141937.0,12125,184032.0,109053.0,51770.0,3618.0,88662.0,250.0,66599.0
2016,12,OO,49628,1830,283,12865,857791.0,47874,753018.0,47515,1036938.0,356851.0,332779.0,67838.0,185940.0,795.0,428682.0
2016,12,UA,45718,535,97,10334,726953.0,45210,357011.0,45086,779126.0,400291.0,199703.0,51154.0,181510.0,224.0,277424.0
2016,12,VX,6083,98,89,1741,103285.0,5988,83342.0,5896,91000.0,53582.0,20335.0,7755.0,35832.0,276.0,51002.0
2016,12,WN,110806,1876,217,25729,1369663.0,108962,834010.0,108713,1345297.0,722435.0,351283.0,40410.0,199383.0,1102.0,697706.0
2017,1,AA,73132,980,205,13999,542306.0,72214,237929.0,71947,1357471.0,655330.0,262291.0,32928.0,215165.0,2494.0,262373.0
2017,1,AS,14711,257,68,2964,76962.0,14469,47640.0,14386,247794.0,106917.0,34787.0,11325.0,55175.0,501.0,56879.0
2017,1,B6,24602,525,109,6061,341590.0,24088,201888.0,23968,413254.0,167512.0,123024.0,8707.0,92271.0,1896.0,177482.0
2017,1,DL,69813,782,189,12507,937289.0,69078,296384.0,68842,1275896.0,516238.0,385953.0,119719.0,210571.0,424.0,274704.0
2017,1,EV,35037,1159,146,8236,601381.0,33917,444352.0,33732,631538.0,255694.0,299209.0,11271.0,130083.0,0.0,261288.0
2017,1,F9,7760,162,19,2205,126336.0,7603,91530.0,7579,126462.0,81171.0,36930.0,1919.0,42050.0,0.0,68557.0
2017,1,HA,6276,18,7,875,18251.0,6258,22611.0,6251,71707.0,42782.0,26199.0,785.0,220.0,107.0,12349.0
2017,1,NK,12570,441,19,2957,142164.0,12140,108913.0,12110,185786.0,107921.0,26852.0,2166.0,129635.0,104.0,35892.0
2017,1,OO,50146,1880,272,12386,737642.0,48366,601294.0,47994,1053487.0,361019.0,291017.0,57385.0,188101.0,1248.0,387883.0
2017,1,UA,42403,232,115,8831,575304.0,42192,206578.0,42056,751794.0,357465.0,189305.0,22680.0,187095.0,148.0,217176.0
2017,1,VX,5782,137,77,1874,100936.0,5648,86671.0,5568,90235.0,52251.0,17445.0,6264.0,47026.0,78.0,46317.0
2017,1,WN,107785,2313,260,24804,1157048.0,105503,711714.0,105212,1324904.0,687079.0,291141.0,53985.0,240634.0,791.0,636445.0
2017,2,AA,67123,791,115,9046,284864.0,66346,-81405.0,66217,1207053.0,594209.0,189352.0,15534.0,139540.0,454.0,161090.0
2017,2,AS,13346,294,58,2644,70654.0,13066,52976.0,12994,220133.0,98312.0,38468.0,8810.0,54722.0,250.0,49254.0
2017,2,B6,22511,985,77,5172,239949.0,21530,123234.0,21449,372852.0,144296.0,94239.0,7477.0,75075.0,769.0,126566.0
2017,2,DL,65313,356,95,6428,311121.0,64967,-410418.0,64862,1109084.0,446090.0,150944.0,30638.0,107583.0,104.0,103547.0
2017,2,EV,30444,657,92,4621,241717.0,29802,40451.0,29695,520501.0,210644.0,146554.0,6379.0,73928.0,0.0,121057.0
2017,2,F9,6710,51,14,1125,51836.0,6661,-6368.0,6645,104718.0,67120.0,18750.0,849.0,17770.0,0.0,31200.0
2017,2,HA,5789,13,5,1243,43323.0,5777,54481.0,5771,69037.0,40562.0,22753.0,6271.0,2137.0,41.0,33168.0
2017,2,NK,11443,199,16,1893,70836.0,11252,27869.0,11228,162821.0,96085.0,28591.0,1616.0,56942.0,167.0,32924.0
2017,2,OO,46953,1115,233,8122,445634.0,45884,229612.0,45605,911379.0,330736.0,221800.0,32466.0,134858.0,590.0,255595.0
