year,month,OP_CARRIER,flights,cancelled,diverted,delayed15,dep_delay_sum,dep_delay_n,arr_delay_sum,arr_delay_n,taxi_out_sum,taxi_in_sum,carrier_min,weather_min,nas_min,security_min,late_aircraft_min
2017,2,UA,40004,370,78,6941,422803.0,39637,55763.0,39556,695881.0,320012.0,130713.0,18207.0,161398.0,33.0,180273.0
2017,2,VX,5140,180,40,1599,80632.0,4961,73379.0,4920,80180.0,43204.0,11092.0,7663.0,47519.0,143.0,31262.0
2017,2,WN,95741,1301,157,15430,600452.0,94452,117667.0,94283,1142205.0,590402.0,163305.0,29737.0,152806.0,205.0,331637.0
2017,3,AA,78114,1225,134,14113,600849.0,76926,262198.0,76755,1446680.0,700409.0,280480.0,17839.0,207236.0,1536.0,297770.0
2017,3,AS,15422,98,49,2975,49161.0,15328,51470.0,15275,253225.0,112207.0,36457.0,2873.0,47900.0,765.0,48255.0
2017,3,B6,25975,1018,31,6525,381192.0,24961,246683.0,24926,452082.0,163462.0,128251.0,5367.0,129337.0,500.0,179215.0
2017,3,DL,79070,439,137,9773,583158.0,78642,-148039.0,78494,1355640.0,544913.0,238209.0,48899.0,185917.0,311.0,189238.0
2017,3,EV,35235,1284,81,7179,486383.0,33962,327992.0,33870,608315.0,243405.0,250761.0,7040.0,113779.0,0.0,218376.0
2017,3,F9,7745,91,4,1508,76883.0,7656,29206.0,7650,123979.0,76789.0,20607.0,1489.0,27093.0,0.0,45542.0
2017,3,HA,6596,23,7,977,15331.0,6576,24544.0,6566,77574.0,46066.0,20137.0,2423.0,530.0,114.0,15520.0
2017,3,NK,12882,321,19,2877,158665.0,12571,118529.0,12542,192056.0,111767.0,50083.0,3494.0,87269.0,158.0,63441.0
2017,3,OO,58100,1110,190,11171,615330.0,57030,455444.0,56800,1118160.0,413862.0,273258.0,43823.0,167504.0,245.0,361172.0
2017,3,UA,48497,663,68,8504,501502.0,47840,137212.0,47766,840296.0,390987.0,152120.0,11211.0,181339.0,0.0,217110.0
2017,3,VX,5817,144,13,1851,94787.0,5676,87273.0,5661,93214.0,49816.0,14656.0,4238.0,46911.0,192.0,40898.0
2017,3,WN,115144,2111,184,21185,895882.0,113053,470916.0,112849,1387254.0,703452.0,231328.0,36942.0,191787.0,875.0,477510.0
2017,4,AA,73656,745,142,14819,706212.0,72964,436772.0,72769,1375081.0,672154.0,280228.0,28976.0,272635.0,1100.0,367915.0
2017,4,AS,15261,62,40,2706,36004.0,15203,32187.0,15159,244580.0,106688.0,31662.0,2234.0,47828.0,344.0,42994.0
2017,4,B6,25191,374,41,6536,447883.0,24828,289533.0,24776,443635.0,165391.0,131059.0,5576.0,147595.0,627.0,218605.0
2017,4,DL,77046,3151,177,14493,1430777.0,73926,828058.0,73718,1254356.0,527343.0,514692.0,224027.0,284173.0,493.0,442391.0
2017,4,EV,30789,911,102,6484,484239.0,29900,344755.0,29776,539800.0,215857.0,247037.0,12274.0,116421.0,0.0,213006.0
2017,4,F9,7801,27,9,1562,84551.0,7777,47829.0,7764,126504.0,78219.0,23977.0,1323.0,33928.0,0.0,53115.0
2017,4,HA,6470,13,3,708,-1316.0,6460,7860.0,6454,74166.0,43830.0,16550.0,662.0,247.0,0.0,9126.0
2017,4,NK,12544,229,17,2635,149866.0,12325,97160.0,12298,186279.0,112416.0,50024.0,2513.0,81278.0,341.0,61295.0
2017,4,OO,56210,914,122,10229,598597.0,55328,433158.0,55174,1038283.0,397677.0,298927.0,31866.0,156707.0,309.0,342324.0
2017,4,UA,45541,34,84,8136,467996.0,45514,146852.0,45423,820807.0,369179.0,124913.0,9924.0,221799.0,0.0,206353.0
2017,4,VX,5597,94,6,1880,113329.0,5505,103004.0,5497,89328.0,46225.0,13136.0,4326.0,65879.0,996.0,42734.0
2017,4,WN,112223,844,211,21955,1058055.0,111391,601056.0,111168,1334346.0,699009.0,268972.0,41926.0,212102.0,286.0,580264.0
2017,5,AA,77328,498,161,14699,641219.0,76878,327590.0,76669,1459780.0,713450.0,270284.0,17832.0,264601.0,1357.0,313351.0
2017,5,AS,16108,82,36,2685,25997.0,16031,20073.0,15990,270581.0,112347.0,31583.0,3794.0,49693.0,404.0,35833.0
2017,5,B6,25519,676,50,7633,606290.0,24859,423143.0,24793,452868.0,166717.0,161805.0,6117.0,190964.0,896.0,259036.0
2017,5,DL,80742,56,175,13694,819597.0,80699,277745.0,80511,1387516.0,565070.0,302808.0,21646.0,297900.0,402.0,266189.0
2017,5,EV,30851,726,100,6337,429419.0,30143,300916.0,30025,542479.0,219449.0,215116.0,5469.0,136040.0,0.0,182448.0
2017,5,F9,8632,42,6,1969,97057.0,8590,66297.0,8585,136618.0,91218.0,23469.0,1798.0,40408.0,0.0,61144.0
2017,5,HA,6790,12,3,686,5387.0,6778,10547.0,6775,79397.0,46477.0,19396.0,92.0,1119.0,24.0,8536.0
2017,5,NK,13405,840,12,3307,187200.0,12577,143647.0,12553,192800.0,118813.0,54842.0,4124.0,104179.0,529.0,65892.0
2017,5,OO,58567,400,111,9813,476482.0,58200,313035.0,58056,1092191.0,423433.0,253398.0,27258.0,153426.0,127.0,301502.0
2017,5,UA,49408,69,110,8587,497181.0,49355,131667.0,49229,898850.0,403946.0,140085.0,20395.0,234258.0,0.0,207859.0
2017,5,VX,5894,107,8,2317,128227.0,5789,120249.0,5779,105014.0,55789.0,17125.0,1414.0,69070.0,312.0,52785.0
2017,5,WN,113239,531,172,24953,1308634.0,112718,768489.0,112536,1370375.0,723432.0,312365.0,48786.0,232434.0,836.0,645959.0
2017,6,AA,77129,1294,241,19143,1073269.0,75932,847592.0,75594,1487226.0,746265.0,361406.0,75036.0,337484.0,1836.0,509330.0
2017,6,AS,16378,91,35,2671,45689.0,16299,20413.0,16252,277171.0,119485.0,34700.0,2337.0,46996.0,586.0,40426.0
2017,6,B6,25333,621,75,9295,738682.0,24744,617945.0,24637,483862.0,178193.0,194299.0,24581.0,193225.0,924.0,358553.0
2017,6,DL,81033,93,194,13681,837259.0,80951,254856.0,80746,1464636.0,590251.0,314004.0,47064.0,270994.0,884.0,277443.0
2017,6,EV,30131,654,99,6755,459896.0,29501,360265.0,29378,553359.0,226148.0,208512.0,8756.0,169081.0,0.0,188517.0
2017,6,F9,8913,23,10,2362,153590.0,8896,106863.0,8880,143975.0,96527.0,35462.0,2754.0,46929.0,0.0,77198.0
2017,6,HA,7076,13,6,663,4553.0,7064,7911.0,7057,85943.0,49941.0,19394.0,15.0,757.0,47.0,7284.0
2017,6,NK,13486,549,25,3701,233490.0,12950,192280.0,12912,203055.0,123004.0,52594.0,9251.0,119751.0,1290.0,90104.0
2017,6,OO,61567,590,159,10939,639186.0,61013,437625.0,60818,1152973.0,452963.0,322765.0,36820.0,146279.0,1003.0,364765.0
2017,6,UA,52015,241,151,10331,679021.0,51792,314516.0,51623,984595.0,428761.0,191316.0,30054.0,244696.0,117.0,302894.0
2017,6,VX,5970,67,12,1880,95672.0,5909,83144.0,5891,107691.0,61608.0,22857.0,1560.0,43013.0,451.0,43321.0
2017,6,WN,115235,1143,299,29298,1694834.0,114119,1209593.0,113793,1420729.0,763368.0,405718.0,81494.0,240030.0,2427.0,834152.0
2017,7,AA,79403,1506,330,19527,1151508.0,78024,867689.0,77567,1505768.0,793333.0,404061.0,90966.0,313719.0,3345.0,527143.0
2017,7,AS,17027,69,39,2322,25656.0,16971,-18777.0,16919,287494.0,123364.0,35517.0,4004.0,32538.0,805.0,32884.0
2017,7,B6,26436,659,99,8894,664129.0,25806,551037.0,25678,485172.0,189557.0,196997.0,21818.0,175998.0,857.0,321162.0
2017,7,DL,83604,36,241,13817,875142.0,83574,231902.0,83327,1519399.0,612564.0,353040.0,53414.0,259272.0,2199.0,280089.0
2017,7,EV,29231,884,104,6159,412020.0,28377,304088.0,28243,524098.0,218034.0,189258.0,10127.0,154181.0,0.0,165295.0
2017,7,F9,9611,45,23,2314,168948.0,9574,96442.0,9543,156670.0,105918.0,34856.0,3030.0,42849.0,0.0,91175.0
2017,7,HA,7308,21,6,538,-1620.0,7289,-1965.0,7281,87785.0,51388.0,12212.0,102.0,595.0,189.0,6983.0
2017,7,NK,14212,416,32,3318,192423.0,13818,134431.0,13764,212034.0,135056.0,23125.0,5241.0,169541.0,330.0,38206.0
2017,7,OO,64559,814,139,12564,763027.0,63790,578802.0,63606,1237403.0,483452.0,361051.0,36731.0,168590.0,447.0,439684.0
2017,7,UA,53569,435,228,10739,761702.0,53161,356075.0,52906,1036694.0,433215.0,196130.0,51341.0,240875.0,0.0,368667.0
2017,7,VX,6135,20,9,1461,62595.0,6119,37047.0,6107,111047.0,61374.0,14498.0,2436.0,32791.0,276.0,27198.0
2017,7,WN,117975,852,305,28428,1568160.0,117151,1025394.0,116818,1487305.0,784509.0,382918.0,78704.0,225258.0,1301.0,768009.0
2017,8,AA,79269,994,236,16471,757301.0,78357,510286.0,78039,1513074.0,757922.0,307719.0,45074.0,266876.0,2437.0,361097.0
2017,8,AS,16784,109,41,2732,43797.0,16681,15221.0,16634,288452.0,121197.0,32365.0,2437.0,46940.0,1171.0,38640.0
2017,8,B6,26194,584,76,7699,488998.0,25627,385799.0,25534,476610.0,184495.0,170866.0,17195.0,126492.0,1538.0,234157.0
2017,8,DL,84805,191,163,10307,518454.0,84622,-182677.0,84451,1471179.0,612517.0,242963.0,22743.0,166696.0,937.0,174936.0
2017,8,EV,28807,1945,98,5411,319782.0,26895,205536.0,26764,501414.0,205845.0,148805.0,10621.0,117996.0,0.0,148968.0
2017,8,F9,9232,106,16,1982,123724.0,9126,70737.0,9114,149761.0,93315.0,31055.0,1113.0,36205.0,0.0,73273.0
2017,8,HA,7280,21,11,479,-5444.0,7260,-5311.0,7248,86961.0,51454.0,13647.0,269.0,416.0,8.0,6452.0
2017,8,NK,14253,486,27,2784,127646.0,13780,73210.0,13740,211011.0,128828.0,27447.0,5830.0,105983.0,325.0,40231.0
2017,8,OO,66073,1015,153,13671,875802.0,65098,713395.0,64905,1289397.0,492934.0,411529.0,45330.0,192198.0,1077.0,479257.0
2017,8,UA,55445,2201,193,10093,575238.0,53273,209451.0,53051,1053045.0,427492.0,152343.0,50921.0,225083.0,134.0,275778.0
2017,8,VX,6151,36,16,2000,90406.0,6118,86398.0,6100,128765.0,55775.0,18203.0,1683.0,54304.0,245.0,44209.0
2017,8,WN,116158,3319,256,31080,1671380.0,112872,1251958.0,112583,1477320.0,764787.0,419307.0,65996.0,243979.0,1302.0,832508.0
2017,9,AA,72061,3328,113,8934,282959.0,68756,-42907.0,68620,1259499.0,638889.0,191177.0,22351.0,128703.0,1442.0,159993.0
2017,9,AS,14934,109,29,1895,-4495.0,14828,-38551.0,14796,251168.0,105279.0,27267.0,1977.0,29208.0,220.0,21852.0
2017,9,B6,23957,2233,34,4887,272802.0,21734,140143.0,21690,396466.0,145869.0,100089.0,10357.0,102718.0,491.0,134869.0
2017,9,DL,75505,1705,125,6702,290978.0,73804,-289815.0,73675,1231980.0,516763.0,183457.0,37216.0,118517.0,283.0,91815.0
2017,9,EV,24040,996,56,3517,150937.0,23052,35609.0,22988,421201.0,174213.0,100608.0,2179.0,74233.0,0.0,78637.0
2017,9,F9,8662,274,14,1103,48023.0,8389,-16387.0,8374,128912.0,80853.0,21200.0,594.0,16608.0,0.0,34119.0
2017,9,HA,6571,23,2,370,-11501.0,6552,-17068.0,6546,75688.0,45157.0,11516.0,484.0,169.0,33.0,3513.0
2017,9,NK,12919,1350,9,1864,86201.0,11577,-4169.0,11560,170429.0,106921.0,39892.0,3715.0,46187.0,286.0,40466.0
2017,9,OO,59781,366,126,7847,270095.0,59435,67173.0,59289,1133329.0,450725.0,213592.0,21855.0,96981.0,556.0,211705.0
2017,9,UA,48875,1456,67,5588,166181.0,47425,-217175.0,47352,885402.0,381361.0,89683.0,8826.0,125113.0,7.0,112459.0
2017,9,VX,5808,53,11,1247,33970.0,5755,24939.0,5744,113665.0,49906.0,13557.0,1384.0,29210.0,423.0,23258.0
2017,9,WN,105614,3450,205,14960,764751.0,102175,112298.0,101959,1254094.0,518396.0,204936.0,28738.0,123019.0,475.0,365912.0
2017,10,AA,75712,362,119,10803,382562.0,75375,74373.0,75231,1384183.0,694864.0,219471.0,12016.0,160783.0,1534.0,201191.0
2017,10,AS,15076,77,44,1990,11284.0,15003,-31789.0,14955,256056.0,105556.0,27931.0,1035.0,33648.0,454.0,30302.0
2017,10,B6,24285,505,48,4390,220899.0,23785,58591.0,23732,408581.0,153492.0,77981.0,6151.0,105457.0,617.0,103533.0
2017,10,DL,79476,10,85,8316,399160.0,79466,-177793.0,79381,1309920.0,551461.0,199703.0,13611.0,155802.0,1058.0,137303.0
2017,10,EV,23622,329,55,4200,248929.0,23299,146868.0,23238,434104.0,172877.0,141871.0,4695.0,82319.0,0.0,115884.0
2017,10,F9,9270,50,16,1598,100225.0,9220,36593.0,9209,142495.0,88673.0,30400.0,392.0,23916.0,0.0,63533.0
2017,10,HA,6744,25,9,671,5396.0,6721,4771.0,6710,78696.0,46622.0,14255.0,1546.0,198.0,60.0,9834.0
2017,10,NK,13080,81,9,1591,60074.0,13001,-36081.0,12990,187050.0,120197.0,27016.0,3109.0,45063.0,915.0,38438.0
2017,10,OO,64740,963,164,10737,560617.0,63817,377861.0,63613,1246457.0,479692.0,312324.0,34317.0,148380.0,736.0,338462.0
2017,10,UA,51284,156,85,6961,319250.0,51140,-68802.0,51043,963714.0,393255.0,102825.0,16738.0,183573.0,101.0,165076.0
2017,10,VX,6246,97,12,1560,74914.0,6153,61531.0,6137,122229.0,50769.0,16072.0,1364.0,48328.0,130.0,36278.0
2017,10,WN,110262,648,101,16210,803749.0,109625,115041.0,109513,1348876.0,553929.0,245318.0,6251.0,118391.0,3294.0,339384.0
2017,11,AA,69677,103,80,7638,234103.0,69583,-244720.0,69494,1245090.0,633818.0,167366.0,5578.0,83816.0,4339.0,135721.0
2017,11,AS,14638,135,27,2299,36074.0,14512,2808.0,14476,258467.0,106535.0,30063.0,9555.0,42777.0,1003.0,43171.0
2017,11,B6,23664,64,37,3082,69007.0,23605,-98545.0,23563,388822.0,151850.0,59563.0,776.0,42060.0,2278.0,53150.0
2017,11,DL,74348,0,60,4642,109815.0,74348,-666387.0,74288,1202439.0,507675.0,128605.0,7860.0,62584.0,425.0,49584.0
2017,11,EV,20595,65,19,2730,90140.0,20531,-43295.0,20511,385888.0,152993.0,61465.0,2753.0,54295.0,0.0,59398.0
2017,11,F9,9165,18,11,1259,67633.0,9147,-13584.0,9136,135676.0,87146.0,24395.0,340.0,13876.0,0.0,43859.0
2017,11,HA,6500,25,8,662,2511.0,6476,2330.0,6467,75553.0,44467.0,15268.0,170.0,167.0,22.0,8054.0
2017,11,NK,12806,50,10,1252,24519.0,12762,-67481.0,12746,177816.0,115185.0,22022.0,358.0,31856.0,896.0,24455.0
2017,11,OO,59264,390,130,8111,350877.0,58909,88657.0,58744,1153139.0,446589.0,241192.0,35950.0,112561.0,1505.0,226838.0
2017,11,UA,48354,18,44,5465,197856.0,48339,-226794.0,48292,889813.0,359814.0,89612.0,2598.0,126180.0,0.0,133186.0
2017,11,VX,6135,77,36,1268,33149.0,6060,18470.0,6022,118234.0,52188.0,13005.0,1824.0,29064.0,468.0,21523.0
2017,11,WN,109016,473,113,12890,727884.0,108553,-189172.0,108430,1290107.0,538625.0,226986.0,8527.0,76203.0,5076.0,300755.0
2017,12,AA,73744,312,116,12834,581118.0,73457,201820.0,73316,1394091.0,692249.0,265343.0,43889.0,180593.0,1260.0,270496.0
2017,12,AS,15383,125,38,2393,34318.0,15270,-38220.0,15220,279604.0,117402.0,32269.0,4651.0,34206.0,1162.0,36668.0
2017,12,B6,24987,44,62,6373,346267.0,24953,239838.0,24881,454437.0,172007.0,142695.0,12323.0,86096.0,874.0,187583.0
2017,12,DL,72805,2141,167,9735,660951.0,70697,-82036.0,70497,1320311.0,535280.0,270588.0,103005.0,192672.0,823.0,159184.0
2017,12,EV,20759,356,49,4496,260157.0,20410,170041.0,20354,413871.0,161455.0,111496.0,16040.0,103120.0,0.0,110769.0
2017,12,F9,9526,77,11,2222,139329.0,9453,69415.0,9438,154160.0,95712.0,41412.0,2856.0,32370.0,0.0,72255.0
2017,12,HA,6772,23,14,1261,37219.0,6750,41483.0,6735,81042.0,49518.0,27209.0,2519.0,1174.0,25.0,24483.0
2017,12,NK,13218,179,14,2403,110913.0,13047,57268.0,13025,203540.0,121529.0,40762.0,5094.0,71130.0,453.0,46045.0
2017,12,OO,60567,901,256,13098,859614.0,59717,619287.0,59410,1319974.0,465475.0,372855.0,88905.0,190405.0,943.0,440362.0
2017,12,UA,49086,84,87,7403,324428.0,49010,-42630.0,48915,937446.0,375921.0,120433.0,30674.0,150066.0,0.0,158710.0
2017,12,VX,6306,21,29,1054,16503.0,6289,-5183.0,6256,122081.0,59444.0,17739.0,442.0,16792.0,275.0,16007.0
2017,12,WN,111052,1061,146,22030,1191164.0,110010,410929.0,109845,1382273.0,569393.0,338765.0,20552.0,148000.0,6114.0,525389.0
2018,1,9E,18234,1113,32,3134,205664.0,16646,54075.0,16887,392073.0,130408.0,79376.0,39907.0,58544.0,1.0,88424.0
2018,1,AA,73598,1478,106,11319,500128.0,72156,30903.0,72014,1378177.0,665079.0,254933.0,37252.0,151264.0,1189.0,231271.0
2018,1,AS,15312,142,46,1515,-34109.0,15179,-105737.0,15124,263628.0,110019.0,20492.0,1888.0,26158.0,331.0,20948.0
2018,1,B6,24871,1471,70,6973,478449.0,23420,349114.0,23330,421291.0,168662.0,193907.0,14514.0,88760.0,1218.0,232691.0
2018,1,DL,71254,1539,115,9543,679220.0,69754,-81134.0,69600,1247235.0,513008.0,221638.0,131835.0,180576.0,182.0,210202.0
2018,1,EV,20166,997,57,4077,261597.0,19175,152177.0,19112,388662.0,148940.0,126730.0,16259.0,78970.0,0.0,112229.0
2018,1,F9,9707,188,12,2235,152157.0,9520,83151.0,9507,156569.0,97405.0,46435.0,2078.0,29727.0,0.0,90903.0
2018,1,G4,6814,58,26,1376,69969.0,6760,40039.0,6730,92900.0,44000.0,33817.0,6879.0,13194.0,287.0,37532.0
2018,1,HA,6627,11,11,751,11413.0,6617,8090.0,6605,78907.0,47827.0,19926.0,3251.0,659.0,377.0,8404.0
2018,1,MQ,22502,861,60,4774,191218.0,21670,151550.0,21581,414952.0,191057.0,73148.0,29598.0,65726.0,237.0,107628.0
2018,1,NK,14180,369,12,2042,77576.0,13816,-6723.0,13799,209033.0,130689.0,35756.0,2447.0,61505.0,350.0,35425.0
2018,1,OH,22210,1553,56,5007,285371.0,20687,219325.0,20601,365859.0,172488.0,90271.0,16394.0,46462.0,680.0,160979.0
2018,1,OO,62194,1562,291,13507,918189.0,60714,633365.0,60341,1321500.0,471566.0,402723.0,80427.0,181847.0,2086.0,489617.0
2018,1,UA,45384,898,81,5987,261360.0,44494,-105655.0,44405,841165.0,333640.0,97697.0,31978.0,120382.0,0.0,132831.0
2018,1,VX,5824,103,6,911,16195.0,5722,-15737.0,5715,110878.0,49373.0,13030.0,768.0,21525.0,274.0,10033.0
2018,1,WN,109676,2467,186,17278,861236.0,107240,30197.0,107023,1361849.0,546706.0,242623.0,13976.0,153453.0,2219.0,372362.0
2018,1,YV,16353,984,37,2754,136217.0,15380,68026.0,15332,280854.0,114941.0,79233.0,11623.0,30461.0,291.0,64328.0
2018,1,YX,25212,1375,45,4577,173023.0,23845,57190.0,23792,516430.0,208199.0,67652.0,23820.0,87351.0,216.0,101620.0
2018,2,9E,17375,421,58,3201,220672.0,16508,83808.0,16667,376182.0,122265.0,80740.0,27308.0,61596.0,0.0,107602.0
2018,2,AA,68389,855,173,12131,499096.0,67574,135375.0,67361,1303960.0,618807.0,222586.0,36389.0,196917.0,798.0,248001.0
2018,2,AS,14056,89,26,1955,-14690.0,13971,-58730.0,13941,248428.0,99428.0,25160.0,3565.0,32926.0,411.0,21375.0
2018,2,B6,22847,358,69,5378,260901.0,22497,135629.0,22420,397616.0,154727.0,122577.0,3955.0,68276.0,420.0,120432.0
2018,2,DL,66302,70,122,7848,438089.0,66237,-228503.0,66110,1173452.0,471465.0,203762.0,48518.0,129105.0,569.0,163621.0
2018,2,EV,17962,386,66,4050,242855.0,17584,174223.0,17510,358565.0,136798.0,112133.0,14271.0,94640.0,0.0,106305.0
2018,2,F9,8712,111,12,2157,142077.0,8609,90013.0,8589,145138.0,85442.0,40633.0,1507.0,32810.0,0.0,85970.0
2018,2,G4,7047,29,20,1481,78954.0,7021,52848.0,6998,95388.0,45477.0,43193.0,4658.0,15715.0,306.0,43535.0
2018,2,HA,5990,20,4,1158,34578.0,5971,36715.0,5966,73616.0,44158.0,24134.0,4145.0,241.0,10.0,21229.0
2018,2,MQ,20681,1269,78,4726,200234.0,19488,176330.0,19334,375685.0,166091.0,57242.0,35513.0,79496.0,170.0,116024.0
2018,2,NK,12971,177,18,2149,128703.0,12800,60373.0,12776,196889.0,120243.0,38193.0,5287.0,78171.0,250.0,54761.0
2018,2,OH,20546,550,77,5106,309274.0,20022,248873.0,19919,348733.0,165839.0,77890.0,27006.0,41751.0,625.0,189805.0
2018,2,OO,55986,1543,238,11659,664969.0,54512,476299.0,54205,1197455.0,424029.0,289455.0,76652.0,185262.0,334.0,374456.0
2018,2,UA,41650,163,91,6126,220401.0,41497,-49472.0,41396,810620.0,308960.0,84630.0,28553.0,145335.0,247.0,116854.0
2018,2,VX,5322,27,58,887,16450.0,5297,-4744.0,5237,106371.0,44662.0,13005.0,95.0,17571.0,70.0,11812.0
2018,2,WN,97017,2037,227,19965,1054659.0,94991,388573.0,94753,1216318.0,492528.0,281639.0,16111.0,172246.0,2463.0,431961.0
2018,2,YV,14630,437,45,3218,176346.0,14215,131390.0,14148,266280.0,108370.0,68042.0,24527.0,41230.0,541.0,93726.0
2018,2,YX,23248,434,52,4096,129266.0,22835,29880.0,22762,482008.0,194013.0,56271.0,8990.0,89935.0,372.0,87134.0
2018,3,9E,21272,1533,30,3582,167305.0,19136,65997.0,19336,427159.0,140604.0,79839.0,8399.0,50740.0,297.0,89258.0
2018,3,AA,78208,2489,117,11200,471914.0,75757,-16166.0,75602,1391538.0,692276.0,243550.0,17616.0,122518.0,1424.0,225735.0
2018,3,AS,15937,132,26,1950,-18693.0,15812,-69006.0,15779,267178.0,111634.0,21423.0,3186.0,31054.0,603.0,22416.0
2018,3,B6,26500,1703,56,7728,436455.0,24809,323048.0,24741,454095.0,179865.0,177440.0,10082.0,82065.0,1120.0,197873.0
2018,3,DL,81365,869,102,9634,483820.0,80519,-164260.0,80394,1380065.0,565558.0,223242.0,58621.0,136772.0,767.0,147204.0
2018,3,EV,21016,937,47,3404,169789.0,20092,81021.0,20032,377363.0,152313.0,107904.0,4709.0,65866.0,0.0,80457.0
